date,fund,flow_usd_millions
2025-08-01,ETH,-47.7
2025-08-02,ETH,0.0
2025-08-03,ETH,0.0
2025-08-04,ETH,-28.0
2025-08-05,ETH,-13.4
2025-08-06,ETH,-8.7
2025-08-07,ETH,34.6
2025-08-08,ETH,38.2
2025-08-09,ETH,0.0
2025-08-10,ETH,0.0
2025-08-11,ETH,66.6
2025-08-12,ETH,44.3
2025-08-13,ETH,51.3
2025-08-14,ETH,60.7
2025-08-15,ETH,-3.3
2025-08-16,ETH,0.0
2025-08-17,ETH,0.0
2025-08-18,ETH,0.0
2025-08-19,ETH,-88.5
2025-08-20,ETH,9.0
2025-08-21,ETH,6.4
2025-08-22,ETH,22.7
2025-08-23,ETH,0.0
2025-08-24,ETH,0.0
2025-08-25,ETH,53.3
2025-08-26,ETH,41.1
2025-08-27,ETH,15.1
2025-08-28,ETH,6.3
2025-08-29,ETH,-61.3
